InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536861,21249,WOODLAND  HEIGHT CHART STICKERS ,6,12/3/2018 10:44,2.95,12427,Madumabisa Outlet
536861,21328,BALLOONS  WRITING SET ,12,12/3/2018 10:44,1.65,12427,Madumabisa Outlet
536861,21329,DINOSAURS  WRITING SET ,12,12/3/2018 10:44,1.65,12427,Madumabisa Outlet
536861,22077,6 RIBBONS RUSTIC CHARM,12,12/3/2018 10:44,1.65,12427,Madumabisa Outlet
536861,22149,FELTCRAFT 6 FLOWER FRIENDS,6,12/3/2018 10:44,2.1,12427,Madumabisa Outlet
536861,22300,COFFEE MUG DOG + BALL DESIGN,6,12/3/2018 10:44,2.55,12427,Madumabisa Outlet
536861,22301,COFFEE MUG CAT + BIRD DESIGN,6,12/3/2018 10:44,2.55,12427,Madumabisa Outlet
536861,22634,CHILDS BREAKFAST SET SPACEBOY ,8,12/3/2018 10:44,8.5,12427,Madumabisa Outlet
536861,22636,CHILDS BREAKFAST SET CIRCUS PARADE,8,12/3/2018 10:44,7.65,12427,Madumabisa Outlet
536861,POST,POSTAGE,3,12/3/2018 10:44,18,12427,Madumabisa Outlet
536863,10002,INFLATABLE POLITICAL GLOBE ,1,12/3/2018 11:19,0.85,17967,Jabulani Outlet
536863,10120,DOGGY RUBBER,1,12/3/2018 11:19,0.21,17967,Jabulani Outlet
536863,16237,SLEEPING CAT ERASERS,1,12/3/2018 11:19,0.21,17967,Jabulani Outlet
536944,20725,LUNCH BAG RED RETROSPOT,70,12/3/2018 12:20,1.65,12557,Colliery Motors Outlet
536944,20727,LUNCH BAG  BLACK SKULL.,60,12/3/2018 12:20,1.65,12557,Colliery Motors Outlet
536944,20728,LUNCH BAG CARS BLUE,100,12/3/2018 12:20,1.45,12557,Colliery Motors Outlet
536944,22383,LUNCH BAG SUKI  DESIGN ,70,12/3/2018 12:20,1.65,12557,Colliery Motors Outlet
536944,22384,LUNCH BAG PINK POLKADOT,100,12/3/2018 12:20,1.45,12557,Colliery Motors Outlet
536973,85129C,BEADED CRYSTAL HEART BLUE SMALL,24,12/3/2018 13:43,1.25,17787,Jabulani Outlet
536973,85130A,BEADED PEARL HEART WHITE LARGE,24,12/3/2018 13:43,1.65,17787,Jabulani Outlet
536974,20679,EDWARDIAN PARASOL RED,6,12/3/2018 13:59,5.95,12682,Makwika Outlet
536974,20725,LUNCH BAG RED RETROSPOT,10,12/3/2018 13:59,1.65,12682,Makwika Outlet
536974,20726,LUNCH BAG WOODLAND,10,12/3/2018 13:59,1.65,12682,Makwika Outlet
536974,20749,ASSORTED COLOUR MINI CASES,2,12/3/2018 13:59,7.95,12682,Makwika Outlet
536974,20750,RED RETROSPOT MINI CASES,2,12/3/2018 13:59,7.95,12682,Makwika Outlet
536974,21700,BIG DOUGHNUT FRIDGE MAGNETS,12,12/3/2018 13:59,0.85,12682,Makwika Outlet
536974,21915,RED  HARMONICA IN BOX ,12,12/3/2018 13:59,1.25,12682,Makwika Outlet
536974,22027,TEA PARTY BIRTHDAY CARD,12,12/3/2018 13:59,0.42,12682,Makwika Outlet
536974,22080,RIBBON REEL POLKADOTS ,10,12/3/2018 13:59,1.65,12682,Makwika Outlet
536974,22352,LUNCH BOX WITH CUTLERY RETROSPOT ,12,12/3/2018 13:59,2.55,12682,Makwika Outlet
536974,22659,LUNCH BOX I LOVE LONDON,12,12/3/2018 13:59,1.95,12682,Makwika Outlet
